-e Time,			us,	sy,	ni,	id,	wa
-e 14-12-17 08:28:17,	 0.0%,	 0.1%,	 0.0%,	 99.9%,	 0.0%
-e 14-12-17 08:28:21,	 0.0%,	 0.1%,	 0.0%,	 99.9%,	 0.0%
-e 14-12-17 08:28:25,	 0.0%,	 0.1%,	 0.0%,	 99.9%,	 0.0%
-e 14-12-17 08:28:28,	 0.0%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:28:32,	 0.0%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:28:35,	 0.1%,	 0.7%,	 0.0%,	 99.2%,	 0.0%
-e 14-12-17 08:28:39,	 0.1%,	 0.2%,	 0.0%,	 99.7%,	 0.0%
-e 14-12-17 08:28:42,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:28:46,	 0.0%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:28:49,	 0.1%,	 0.2%,	 0.0%,	 99.7%,	 0.0%
-e 14-12-17 08:28:53,	 14.6%,	 3.7%,	 0.0%,	 81.2%,	 0.0%
-e 14-12-17 08:28:56,	 13.2%,	 10.2%,	 0.0%,	 74.6%,	 0.0%
-e 14-12-17 08:29:00,	 13.2%,	 8.6%,	 0.0%,	 76.2%,	 0.0%
-e 14-12-17 08:29:04,	 14.5%,	 9.3%,	 0.0%,	 74.0%,	 0.0%
-e 14-12-17 08:29:07,	 12.9%,	 8.5%,	 0.0%,	 60.6%,	 16.1%
-e 14-12-17 08:29:11,	 13.8%,	 8.8%,	 0.0%,	 60.2%,	 15.5%
-e 14-12-17 08:29:14,	 12.9%,	 7.4%,	 0.0%,	 78.1%,	 0.0%
-e 14-12-17 08:29:18,	 11.7%,	 7.3%,	 0.0%,	 77.4%,	 2.0%
-e 14-12-17 08:29:21,	 11.8%,	 6.9%,	 0.0%,	 79.4%,	 0.5%
-e 14-12-17 08:29:25,	 12.8%,	 7.6%,	 0.0%,	 77.9%,	 0.0%
-e 14-12-17 08:29:29,	 11.8%,	 7.8%,	 0.0%,	 70.6%,	 8.0%
-e 14-12-17 08:29:32,	 12.0%,	 7.7%,	 0.0%,	 74.7%,	 4.2%
-e 14-12-17 08:29:36,	 12.3%,	 7.3%,	 0.0%,	 72.5%,	 6.3%
-e 14-12-17 08:29:39,	 11.4%,	 7.1%,	 0.0%,	 79.9%,	 0.0%
-e 14-12-17 08:29:43,	 7.5%,	 4.7%,	 0.0%,	 86.6%,	 0.0%
-e 14-12-17 08:29:46,	 0.1%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:29:50,	 0.0%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:29:53,	 10.2%,	 6.6%,	 0.0%,	 81.5%,	 0.0%
-e 14-12-17 08:29:57,	 13.0%,	 8.8%,	 0.0%,	 75.9%,	 0.0%
-e 14-12-17 08:30:01,	 13.0%,	 8.1%,	 0.0%,	 76.8%,	 0.0%
-e 14-12-17 08:30:04,	 15.1%,	 9.6%,	 0.0%,	 73.2%,	 0.0%
-e 14-12-17 08:30:08,	 15.0%,	 9.4%,	 0.0%,	 53.4%,	 20.3%
-e 14-12-17 08:30:11,	 13.2%,	 8.1%,	 0.0%,	 45.4%,	 31.4%
-e 14-12-17 08:30:15,	 14.5%,	 8.3%,	 0.0%,	 75.4%,	 0.0%
-e 14-12-17 08:30:18,	 15.5%,	 9.0%,	 0.0%,	 73.6%,	 0.0%
-e 14-12-17 08:30:22,	 15.1%,	 8.9%,	 0.0%,	 74.0%,	 0.2%
-e 14-12-17 08:30:26,	 16.6%,	 10.0%,	 0.0%,	 68.7%,	 2.5%
-e 14-12-17 08:30:29,	 17.5%,	 10.7%,	 0.0%,	 69.6%,	 0.1%
-e 14-12-17 08:30:33,	 15.4%,	 8.8%,	 0.0%,	 73.0%,	 0.7%
-e 14-12-17 08:30:36,	 7.3%,	 4.0%,	 0.0%,	 68.9%,	 18.8%
-e 14-12-17 08:30:40,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:30:43,	 0.1%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:30:47,	 0.0%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:30:51,	 8.3%,	 5.2%,	 0.0%,	 85.2%,	 0.0%
-e 14-12-17 08:30:54,	 13.4%,	 8.2%,	 0.0%,	 76.4%,	 0.0%
-e 14-12-17 08:30:58,	 13.0%,	 7.1%,	 0.0%,	 76.3%,	 1.8%
-e 14-12-17 08:31:01,	 12.9%,	 7.7%,	 0.0%,	 77.4%,	 0.0%
-e 14-12-17 08:31:05,	 14.3%,	 8.6%,	 0.0%,	 57.2%,	 18.0%
-e 14-12-17 08:31:08,	 14.8%,	 8.5%,	 0.0%,	 74.9%,	 0.0%
-e 14-12-17 08:31:12,	 13.5%,	 8.1%,	 0.0%,	 76.9%,	 0.0%
-e 14-12-17 08:31:15,	 14.1%,	 8.2%,	 0.0%,	 75.9%,	 0.0%
-e 14-12-17 08:31:19,	 12.7%,	 6.9%,	 0.0%,	 79.1%,	 0.0%
-e 14-12-17 08:31:23,	 14.0%,	 7.6%,	 0.0%,	 76.9%,	 0.0%
-e 14-12-17 08:31:26,	 13.7%,	 7.9%,	 0.0%,	 72.5%,	 4.4%
-e 14-12-17 08:31:30,	 12.6%,	 7.9%,	 0.0%,	 77.9%,	 0.0%
-e 14-12-17 08:31:33,	 12.2%,	 7.0%,	 0.0%,	 78.7%,	 0.9%
-e 14-12-17 08:31:37,	 4.2%,	 2.8%,	 0.0%,	 84.2%,	 8.2%
-e 14-12-17 08:31:40,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:31:44,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:31:48,	 0.0%,	 0.8%,	 0.0%,	 99.2%,	 0.0%
-e 14-12-17 08:31:51,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:31:55,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:31:58,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:32:02,	 17.9%,	 3.8%,	 0.0%,	 77.7%,	 0.0%
-e 14-12-17 08:32:05,	 18.1%,	 14.3%,	 0.0%,	 65.4%,	 0.0%
-e 14-12-17 08:32:09,	 12.5%,	 7.1%,	 0.0%,	 78.4%,	 0.0%
-e 14-12-17 08:32:12,	 14.4%,	 9.0%,	 0.0%,	 74.2%,	 0.0%
-e 14-12-17 08:32:16,	 15.0%,	 9.2%,	 0.0%,	 73.7%,	 0.0%
-e 14-12-17 08:32:20,	 15.0%,	 9.3%,	 0.0%,	 73.4%,	 0.0%
-e 14-12-17 08:32:23,	 15.2%,	 9.8%,	 0.0%,	 72.8%,	 0.0%
-e 14-12-17 08:32:27,	 12.9%,	 8.3%,	 0.0%,	 76.9%,	 0.0%
-e 14-12-17 08:32:30,	 13.6%,	 8.3%,	 0.0%,	 75.6%,	 0.6%
-e 14-12-17 08:32:34,	 14.8%,	 8.6%,	 0.0%,	 74.6%,	 0.0%
-e 14-12-17 08:32:37,	 12.6%,	 7.7%,	 0.0%,	 77.9%,	 0.0%
-e 14-12-17 08:32:41,	 12.4%,	 7.5%,	 0.0%,	 78.4%,	 0.0%
-e 14-12-17 08:32:45,	 11.5%,	 7.2%,	 0.0%,	 79.6%,	 0.0%
-e 14-12-17 08:32:48,	 6.0%,	 3.6%,	 0.0%,	 89.3%,	 0.0%
-e 14-12-17 08:32:52,	 7.1%,	 4.7%,	 0.0%,	 87.0%,	 0.0%
-e 14-12-17 08:32:55,	 1.6%,	 1.1%,	 0.0%,	 97.1%,	 0.0%
-e 14-12-17 08:32:59,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:33:02,	 2.1%,	 1.8%,	 0.0%,	 95.9%,	 0.0%
-e 14-12-17 08:33:06,	 11.8%,	 8.3%,	 0.0%,	 78.3%,	 0.0%
-e 14-12-17 08:33:10,	 13.9%,	 8.7%,	 0.0%,	 75.2%,	 0.0%
-e 14-12-17 08:33:13,	 14.5%,	 8.6%,	 0.0%,	 74.3%,	 0.5%
-e 14-12-17 08:33:17,	 12.8%,	 8.5%,	 0.0%,	 72.8%,	 3.8%
-e 14-12-17 08:33:20,	 14.7%,	 8.6%,	 0.0%,	 37.0%,	 37.9%
-e 14-12-17 08:33:24,	 16.1%,	 8.1%,	 0.0%,	 74.3%,	 0.0%
-e 14-12-17 08:33:27,	 15.0%,	 8.7%,	 0.0%,	 74.4%,	 0.0%
-e 14-12-17 08:33:31,	 15.0%,	 8.7%,	 0.0%,	 74.5%,	 0.0%
-e 14-12-17 08:33:35,	 15.5%,	 8.6%,	 0.0%,	 74.1%,	 0.1%
-e 14-12-17 08:33:38,	 17.7%,	 9.6%,	 0.0%,	 69.3%,	 1.3%
-e 14-12-17 08:33:42,	 17.0%,	 9.9%,	 0.0%,	 71.2%,	 0.0%
-e 14-12-17 08:33:45,	 15.6%,	 9.0%,	 0.0%,	 65.0%,	 8.2%
-e 14-12-17 08:33:49,	 4.5%,	 2.5%,	 0.0%,	 61.7%,	 30.6%
-e 14-12-17 08:33:52,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:33:56,	 0.1%,	 0.2%,	 0.0%,	 99.7%,	 0.0%
-e 14-12-17 08:33:59,	 12.6%,	 7.5%,	 0.0%,	 78.2%,	 0.0%
-e 14-12-17 08:34:03,	 12.9%,	 7.8%,	 0.0%,	 77.9%,	 0.0%
-e 14-12-17 08:34:07,	 13.5%,	 7.1%,	 0.0%,	 77.8%,	 0.1%
-e 14-12-17 08:34:10,	 13.1%,	 7.1%,	 0.0%,	 78.2%,	 0.0%
-e 14-12-17 08:34:14,	 14.3%,	 8.4%,	 0.0%,	 29.2%,	 46.3%
-e 14-12-17 08:34:17,	 15.1%,	 8.4%,	 0.0%,	 74.8%,	 0.0%
-e 14-12-17 08:34:21,	 14.1%,	 8.1%,	 0.0%,	 76.1%,	 0.0%
-e 14-12-17 08:34:24,	 15.9%,	 9.5%,	 0.0%,	 72.9%,	 0.0%
-e 14-12-17 08:34:28,	 14.6%,	 8.5%,	 0.0%,	 74.7%,	 0.7%
-e 14-12-17 08:34:32,	 13.7%,	 8.4%,	 0.0%,	 76.2%,	 0.0%
-e 14-12-17 08:34:35,	 16.3%,	 9.3%,	 0.0%,	 72.6%,	 0.0%
-e 14-12-17 08:34:39,	 15.9%,	 9.5%,	 0.0%,	 72.7%,	 0.1%
-e 14-12-17 08:34:42,	 13.8%,	 7.6%,	 0.0%,	 66.7%,	 10.5%
-e 14-12-17 08:34:46,	 0.1%,	 0.2%,	 0.0%,	 99.7%,	 0.0%
-e 14-12-17 08:34:49,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:34:53,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:34:57,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:00,	 0.1%,	 0.8%,	 0.0%,	 99.2%,	 0.0%
-e 14-12-17 08:35:04,	 0.1%,	 0.2%,	 0.0%,	 99.5%,	 0.1%
-e 14-12-17 08:35:07,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:11,	 0.1%,	 0.2%,	 0.0%,	 99.7%,	 0.0%
-e 14-12-17 08:35:14,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:18,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:21,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:25,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:28,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:32,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:36,	 0.1%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:39,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:43,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:46,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:50,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:53,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:35:57,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:00,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:04,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:07,	 0.0%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:11,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:15,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:18,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:22,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:25,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:29,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:32,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:36,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:39,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:43,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:47,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:50,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:54,	 0.1%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:36:57,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:01,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:04,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:08,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:11,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:15,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:18,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:22,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:26,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:29,	 0.0%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:33,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:36,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:40,	 0.0%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:43,	 0.1%,	 0.2%,	 0.0%,	 99.7%,	 0.0%
-e 14-12-17 08:37:47,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:50,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:54,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:37:57,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:01,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:05,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:08,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:12,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:15,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:19,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:22,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:26,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:29,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:33,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:37,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:40,	 0.1%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:44,	 0.1%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:47,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:51,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:54,	 0.0%,	 0.1%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:38:58,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:01,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:05,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:08,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:12,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:16,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:19,	 0.1%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:23,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:26,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:30,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:33,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
-e 14-12-17 08:39:37,	 0.0%,	 0.2%,	 0.0%,	 99.8%,	 0.0%
