-e Time,			1min,	5min,	15min
-e 14-12-17 08:28:17,	 4.24,	 2.67	 top 
-e 14-12-17 08:28:21,	 4.24,	 2.67	 top 
-e 14-12-17 08:28:24,	 4.17,	 2.66	 top 
-e 14-12-17 08:28:28,	 4.10,	 2.64	 top 
-e 14-12-17 08:28:32,	 4.10,	 2.64	 top 
-e 14-12-17 08:28:35,	 4.04,	 2.63	 top 
-e 14-12-17 08:28:39,	 3.97,	 2.62	 top 
-e 14-12-17 08:28:42,	 3.97,	 2.62	 top 
-e 14-12-17 08:28:46,	 3.90,	 2.60	 top 
-e 14-12-17 08:28:49,	 3.85,	 2.59	 top 
-e 14-12-17 08:28:53,	 3.82,	 2.59	 top 
-e 14-12-17 08:28:56,	 3.82,	 2.59	 top 
-e 14-12-17 08:29:00,	 3.88,	 2.61	 top 
-e 14-12-17 08:29:04,	 4.19,	 2.72	 top 
-e 14-12-17 08:29:07,	 4.19,	 2.72	 top 
-e 14-12-17 08:29:11,	 4.49,	 2.83	 top 
-e 14-12-17 08:29:14,	 4.61,	 2.88	 top 
-e 14-12-17 08:29:18,	 4.60,	 2.88	 top 
-e 14-12-17 08:29:21,	 4.60,	 2.88	 top 
-e 14-12-17 08:29:25,	 4.68,	 2.91	 top 
-e 14-12-17 08:29:28,	 4.70,	 2.93	 top 
-e 14-12-17 08:29:32,	 4.70,	 2.93	 top 
-e 14-12-17 08:29:36,	 4.80,	 2.97	 top 
-e 14-12-17 08:29:39,	 4.82,	 2.99	 top 
-e 14-12-17 08:29:43,	 4.81,	 3.00	 top 
-e 14-12-17 08:29:46,	 4.81,	 3.00	 top 
-e 14-12-17 08:29:50,	 4.73,	 2.98	 top 
-e 14-12-17 08:29:53,	 4.65,	 2.96	 top 
-e 14-12-17 08:29:57,	 4.65,	 2.96	 top 
-e 14-12-17 08:30:00,	 4.64,	 2.97	 top 
-e 14-12-17 08:30:04,	 4.61,	 2.97	 top 
-e 14-12-17 08:30:08,	 4.73,	 3.02	 top 
-e 14-12-17 08:30:11,	 4.73,	 3.02	 top 
-e 14-12-17 08:30:15,	 9.12,	 4.45	 top 
-e 14-12-17 08:30:18,	 9.10,	 4.47	 top 
-e 14-12-17 08:30:22,	 9.10,	 4.47	 top 
-e 14-12-17 08:30:25,	 9.08,	 4.48	 top 
-e 14-12-17 08:30:29,	 9.05,	 4.50	 top 
-e 14-12-17 08:30:32,	 9.05,	 4.50	 top 
-e 14-12-17 08:30:36,	 9.13,	 4.55	 top 
-e 14-12-17 08:30:40,	 9.63,	 4.73	 top 
-e 14-12-17 08:30:43,	 9.47,	 4.71	 top 
-e 14-12-17 08:30:47,	 9.47,	 4.71	 top 
-e 14-12-17 08:30:50,	 9.31,	 4.68	 top 
-e 14-12-17 08:30:54,	 9.26,	 4.69	 top 
-e 14-12-17 08:30:57,	 9.26,	 4.69	 top 
-e 14-12-17 08:31:01,	 9.22,	 4.70	 top 
-e 14-12-17 08:31:04,	 9.28,	 4.75	 top 
-e 14-12-17 08:31:08,	 9.31,	 4.78	 top 
-e 14-12-17 08:31:12,	 9.31,	 4.78	 top 
-e 14-12-17 08:31:15,	 9.30,	 4.80	 top 
-e 14-12-17 08:31:19,	 9.22,	 4.80	 top 
-e 14-12-17 08:31:22,	 9.22,	 4.80	 top 
-e 14-12-17 08:31:26,	 9.20,	 4.82	 top 
-e 14-12-17 08:31:29,	 9.19,	 4.84	 top 
-e 14-12-17 08:31:33,	 9.11,	 4.83	 top 
-e 14-12-17 08:31:36,	 9.11,	 4.83	 top 
-e 14-12-17 08:31:40,	 9.64,	 5.03	 top 
-e 14-12-17 08:31:44,	 9.49,	 5.01	 top 
-e 14-12-17 08:31:47,	 9.49,	 5.01	 top 
-e 14-12-17 08:31:51,	 9.33,	 4.98	 top 
-e 14-12-17 08:31:54,	 9.18,	 4.95	 top 
-e 14-12-17 08:31:58,	 9.03,	 4.93	 top 
-e 14-12-17 08:32:01,	 9.03,	 4.93	 top 
-e 14-12-17 08:32:05,	 8.88,	 4.90	 top 
-e 14-12-17 08:32:08,	 8.73,	 4.87	 top 
-e 14-12-17 08:32:12,	 8.73,	 4.87	 top 
-e 14-12-17 08:32:15,	 8.70,	 4.89	 top 
-e 14-12-17 08:32:19,	 8.64,	 4.89	 top 
-e 14-12-17 08:32:23,	 8.70,	 4.92	 top 
-e 14-12-17 08:32:26,	 8.70,	 4.92	 top 
-e 14-12-17 08:32:30,	 8.77,	 4.97	 top 
-e 14-12-17 08:32:33,	 8.72,	 4.97	 top 
-e 14-12-17 08:32:37,	 8.72,	 4.97	 top 
-e 14-12-17 08:32:40,	 8.69,	 4.98	 top 
-e 14-12-17 08:32:44,	 8.66,	 4.99	 top 
-e 14-12-17 08:32:48,	 8.66,	 4.99	 top 
-e 14-12-17 08:32:51,	 8.54,	 4.97	 top 
-e 14-12-17 08:32:55,	 8.46,	 4.97	 top 
-e 14-12-17 08:32:58,	 8.32,	 4.94	 top 
-e 14-12-17 08:33:02,	 8.32,	 4.94	 top 
-e 14-12-17 08:33:05,	 8.18,	 4.91	 top 
-e 14-12-17 08:33:09,	 8.25,	 4.95	 top 
-e 14-12-17 08:33:12,	 8.25,	 4.95	 top 
-e 14-12-17 08:33:16,	 8.31,	 4.99	 top 
-e 14-12-17 08:33:19,	 8.29,	 5.00	 top 
-e 14-12-17 08:33:23,	 11.22,	 5.97	 top 
-e 14-12-17 08:33:27,	 11.22,	 5.97	 top 
-e 14-12-17 08:33:30,	 11.05,	 5.94	 top 
-e 14-12-17 08:33:34,	 10.98,	 5.95	 top 
-e 14-12-17 08:33:37,	 10.98,	 5.95	 top 
-e 14-12-17 08:33:41,	 11.02,	 5.99	 top 
-e 14-12-17 08:33:44,	 10.93,	 5.99	 top 
-e 14-12-17 08:33:48,	 10.77,	 5.96	 top 
-e 14-12-17 08:33:52,	 10.77,	 5.96	 top 
-e 14-12-17 08:33:55,	 10.59,	 5.93	 top 
-e 14-12-17 08:33:59,	 10.41,	 5.89	 top 
-e 14-12-17 08:34:02,	 10.41,	 5.89	 top 
-e 14-12-17 08:34:06,	 10.49,	 5.94	 top 
-e 14-12-17 08:34:09,	 10.37,	 5.93	 top 
-e 14-12-17 08:34:13,	 10.28,	 5.92	 top 
-e 14-12-17 08:34:16,	 10.28,	 5.92	 top 
-e 14-12-17 08:34:20,	 10.27,	 5.94	 top 
-e 14-12-17 08:34:24,	 10.33,	 5.99	 top 
-e 14-12-17 08:34:27,	 10.33,	 5.99	 top 
-e 14-12-17 08:34:31,	 10.28,	 5.99	 top 
-e 14-12-17 08:34:34,	 10.24,	 6.00	 top 
-e 14-12-17 08:34:38,	 10.20,	 6.02	 top 
-e 14-12-17 08:34:41,	 10.20,	 6.02	 top 
-e 14-12-17 08:34:45,	 10.42,	 6.11	 top 
-e 14-12-17 08:34:48,	 10.24,	 6.07	 top 
-e 14-12-17 08:34:52,	 10.24,	 6.07	 top 
-e 14-12-17 08:34:55,	 10.07,	 6.04	 top 
-e 14-12-17 08:34:59,	 9.91,	 6.01	 top 
-e 14-12-17 08:35:03,	 9.91,	 6.01	 top 
-e 14-12-17 08:35:06,	 9.74,	 5.98	 top 
-e 14-12-17 08:35:10,	 9.58,	 5.94	 top 
-e 14-12-17 08:35:13,	 9.44,	 5.92	 top 
-e 14-12-17 08:35:17,	 9.44,	 5.92	 top 
-e 14-12-17 08:35:20,	 9.28,	 5.89	 top 
-e 14-12-17 08:35:24,	 9.13,	 5.85	 top 
-e 14-12-17 08:35:27,	 9.13,	 5.85	 top 
-e 14-12-17 08:35:31,	 8.98,	 5.82	 top 
-e 14-12-17 08:35:34,	 8.83,	 5.79	 top 
-e 14-12-17 08:35:38,	 8.68,	 5.76	 top 
-e 14-12-17 08:35:42,	 8.68,	 5.76	 top 
-e 14-12-17 08:35:45,	 8.54,	 5.73	 top 
-e 14-12-17 08:35:49,	 8.39,	 5.70	 top 
-e 14-12-17 08:35:52,	 8.39,	 5.70	 top 
-e 14-12-17 08:35:56,	 8.35,	 5.70	 top 
-e 14-12-17 08:35:59,	 8.22,	 5.67	 top 
-e 14-12-17 08:36:03,	 8.08,	 5.64	 top 
-e 14-12-17 08:36:06,	 8.08,	 5.64	 top 
-e 14-12-17 08:36:10,	 7.95,	 5.61	 top 
-e 14-12-17 08:36:13,	 7.81,	 5.58	 top 
-e 14-12-17 08:36:17,	 7.81,	 5.58	 top 
-e 14-12-17 08:36:21,	 7.68,	 5.55	 top 
-e 14-12-17 08:36:24,	 7.56,	 5.52	 top 
-e 14-12-17 08:36:28,	 7.56,	 5.52	 top 
-e 14-12-17 08:36:31,	 7.43,	 5.49	 top 
-e 14-12-17 08:36:35,	 7.31,	 5.46	 top 
-e 14-12-17 08:36:38,	 7.19,	 5.43	 top 
-e 14-12-17 08:36:42,	 7.19,	 5.43	 top 
-e 14-12-17 08:36:45,	 7.07,	 5.40	 top 
-e 14-12-17 08:36:49,	 6.95,	 5.37	 top 
-e 14-12-17 08:36:52,	 6.95,	 5.37	 top 
-e 14-12-17 08:36:56,	 6.83,	 5.34	 top 
-e 14-12-17 08:36:59,	 6.72,	 5.32	 top 
-e 14-12-17 08:37:03,	 6.61,	 5.29	 top 
-e 14-12-17 08:37:07,	 6.61,	 5.29	 top 
-e 14-12-17 08:37:10,	 6.50,	 5.26	 top 
-e 14-12-17 08:37:14,	 6.39,	 5.23	 top 
-e 14-12-17 08:37:17,	 6.39,	 5.23	 top 
-e 14-12-17 08:37:21,	 6.29,	 5.20	 top 
-e 14-12-17 08:37:24,	 6.18,	 5.17	 top 
-e 14-12-17 08:37:28,	 6.18,	 5.17	 top 
-e 14-12-17 08:37:31,	 6.08,	 5.15	 top 
-e 14-12-17 08:37:35,	 5.98,	 5.12	 top 
-e 14-12-17 08:37:38,	 5.95,	 5.11	 top 
-e 14-12-17 08:37:42,	 5.95,	 5.11	 top 
-e 14-12-17 08:37:46,	 5.98,	 5.13	 top 
-e 14-12-17 08:37:49,	 5.88,	 5.10	 top 
-e 14-12-17 08:37:53,	 5.88,	 5.10	 top 
-e 14-12-17 08:37:56,	 5.78,	 5.07	 top 
-e 14-12-17 08:38:00,	 5.69,	 5.05	 top 
-e 14-12-17 08:38:03,	 5.59,	 5.02	 top 
-e 14-12-17 08:38:07,	 5.59,	 5.02	 top 
-e 14-12-17 08:38:10,	 5.50,	 4.99	 top 
-e 14-12-17 08:38:14,	 5.41,	 4.97	 top 
-e 14-12-17 08:38:17,	 5.41,	 4.97	 top 
-e 14-12-17 08:38:21,	 5.32,	 4.94	 top 
-e 14-12-17 08:38:25,	 5.23,	 4.91	 top 
-e 14-12-17 08:38:28,	 5.14,	 4.89	 top 
-e 14-12-17 08:38:32,	 5.14,	 4.89	 top 
-e 14-12-17 08:38:35,	 5.06,	 4.86	 top 
-e 14-12-17 08:38:39,	 4.97,	 4.83	 top 
-e 14-12-17 08:38:42,	 4.97,	 4.83	 top 
-e 14-12-17 08:38:46,	 4.89,	 4.81	 top 
-e 14-12-17 08:38:49,	 4.81,	 4.78	 top 
-e 14-12-17 08:38:53,	 4.81,	 4.78	 top 
-e 14-12-17 08:38:56,	 4.73,	 4.76	 top 
-e 14-12-17 08:39:00,	 4.65,	 4.73	 top 
-e 14-12-17 08:39:03,	 4.57,	 4.70	 top 
-e 14-12-17 08:39:07,	 4.57,	 4.70	 top 
-e 14-12-17 08:39:11,	 4.50,	 4.68	 top 
-e 14-12-17 08:39:14,	 4.42,	 4.65	 top 
-e 14-12-17 08:39:18,	 4.42,	 4.65	 top 
-e 14-12-17 08:39:21,	 4.35,	 4.63	 top 
-e 14-12-17 08:39:25,	 4.31,	 4.62	 top 
-e 14-12-17 08:39:28,	 4.24,	 4.59	 top 
-e 14-12-17 08:39:32,	 4.24,	 4.59	 top 
-e 14-12-17 08:39:35,	 4.17,	 4.57	 top 
-e 14-12-17 08:39:39,	 4.10,	 4.54	 top 
-e 14-12-17 08:39:42,	 4.10,	 4.54	 top 
-e 14-12-17 08:39:46,	 4.03,	 4.52	 top 
-e 14-12-17 08:39:50,	 3.96,	 4.49	 top 
-e 14-12-17 08:39:53,	 3.90,	 4.47	 top 
-e 14-12-17 08:39:57,	 3.90,	 4.47	 top 
-e 14-12-17 08:40:00,	 3.83,	 4.45	 top 
-e 14-12-17 08:40:04,	 3.77,	 4.42	 top 
-e 14-12-17 08:40:07,	 3.77,	 4.42	 top 
-e 14-12-17 08:40:11,	 3.71,	 4.40	 top 
-e 14-12-17 08:40:14,	 3.65,	 4.37	 top 
-e 14-12-17 08:40:18,	 3.65,	 4.37	 top 
-e 14-12-17 08:40:21,	 3.59,	 4.35	 top 
-e 14-12-17 08:40:25,	 3.53,	 4.33	 top 
-e 14-12-17 08:40:28,	 3.47,	 4.30	 top 
-e 14-12-17 08:40:32,	 3.47,	 4.30	 top 
-e 14-12-17 08:40:36,	 3.41,	 4.28	 top 
-e 14-12-17 08:40:39,	 3.35,	 4.26	 top 
-e 14-12-17 08:40:43,	 3.35,	 4.26	 top 
-e 14-12-17 08:40:46,	 3.30,	 4.23	 top 
-e 14-12-17 08:40:50,	 3.24,	 4.21	 top 
-e 14-12-17 08:40:53,	 3.26,	 4.21	 top 
-e 14-12-17 08:40:57,	 3.26,	 4.21	 top 
-e 14-12-17 08:41:00,	 3.22,	 4.19	 top 
-e 14-12-17 08:41:04,	 3.16,	 4.17	 top 
-e 14-12-17 08:41:07,	 3.16,	 4.17	 top 
-e 14-12-17 08:41:11,	 3.11,	 4.15	 top 
-e 14-12-17 08:41:15,	 3.06,	 4.13	 top 
-e 14-12-17 08:41:18,	 3.01,	 4.10	 top 
-e 14-12-17 08:41:22,	 3.01,	 4.10	 top 
-e 14-12-17 08:41:25,	 2.96,	 4.08	 top 
-e 14-12-17 08:41:29,	 2.91,	 4.06	 top 
-e 14-12-17 08:41:32,	 2.91,	 4.06	 top 
-e 14-12-17 08:41:36,	 2.93,	 4.06	 top 
-e 14-12-17 08:41:39,	 2.88,	 4.04	 top 
-e 14-12-17 08:41:43,	 2.88,	 4.04	 top 
-e 14-12-17 08:41:46,	 2.83,	 4.02	 top 
-e 14-12-17 08:41:50,	 2.79,	 4.00	 top 
-e 14-12-17 08:41:53,	 2.74,	 3.97	 top 
-e 14-12-17 08:41:57,	 2.74,	 3.97	 top 
-e 14-12-17 08:42:01,	 2.69,	 3.95	 top 
-e 14-12-17 08:42:04,	 2.65,	 3.93	 top 
-e 14-12-17 08:42:08,	 2.65,	 3.93	 top 
-e 14-12-17 08:42:11,	 2.60,	 3.91	 top 
-e 14-12-17 08:42:15,	 2.56,	 3.89	 top 
-e 14-12-17 08:42:18,	 2.52,	 3.87	 top 
-e 14-12-17 08:42:22,	 2.52,	 3.87	 top 
-e 14-12-17 08:42:25,	 2.48,	 3.85	 top 
-e 14-12-17 08:42:29,	 2.44,	 3.83	 top 
-e 14-12-17 08:42:32,	 2.44,	 3.83	 top 
-e 14-12-17 08:42:36,	 2.39,	 3.81	 top 
-e 14-12-17 08:42:39,	 2.36,	 3.79	 top 
-e 14-12-17 08:42:43,	 2.36,	 3.79	 top 
-e 14-12-17 08:42:47,	 2.40,	 3.79	 top 
-e 14-12-17 08:42:50,	 2.36,	 3.77	 top 
-e 14-12-17 08:42:54,	 2.32,	 3.75	 top 
-e 14-12-17 08:42:57,	 2.32,	 3.75	 top 
-e 14-12-17 08:43:01,	 2.28,	 3.73	 top 
-e 14-12-17 08:43:04,	 2.28,	 3.72	 top 
-e 14-12-17 08:43:08,	 2.28,	 3.72	 top 
-e 14-12-17 08:43:11,	 2.24,	 3.70	 top 
-e 14-12-17 08:43:15,	 2.20,	 3.68	 top 
-e 14-12-17 08:43:18,	 2.17,	 3.66	 top 
-e 14-12-17 08:43:22,	 2.17,	 3.66	 top 
-e 14-12-17 08:43:26,	 2.13,	 3.64	 top 
-e 14-12-17 08:43:29,	 2.09,	 3.62	 top 
-e 14-12-17 08:43:33,	 2.09,	 3.62	 top 
-e 14-12-17 08:43:36,	 2.06,	 3.60	 top 
-e 14-12-17 08:43:40,	 2.03,	 3.58	 top 
-e 14-12-17 08:43:43,	 1.99,	 3.56	 top 
-e 14-12-17 08:43:47,	 1.99,	 3.56	 top 
-e 14-12-17 08:43:50,	 1.96,	 3.55	 top 
-e 14-12-17 08:43:54,	 1.93,	 3.53	 top 
-e 14-12-17 08:43:57,	 1.93,	 3.53	 top 
-e 14-12-17 08:44:01,	 1.89,	 3.51	 top 
-e 14-12-17 08:44:04,	 1.86,	 3.49	 top 
-e 14-12-17 08:44:08,	 1.86,	 3.49	 top 
-e 14-12-17 08:44:12,	 1.83,	 3.47	 top 
-e 14-12-17 08:44:15,	 1.80,	 3.45	 top 
-e 14-12-17 08:44:19,	 1.79,	 3.44	 top 
-e 14-12-17 08:44:22,	 1.79,	 3.44	 top 
-e 14-12-17 08:44:26,	 1.76,	 3.42	 top 
-e 14-12-17 08:44:29,	 1.73,	 3.40	 top 
-e 14-12-17 08:44:33,	 1.73,	 3.40	 top 
-e 14-12-17 08:44:36,	 1.70,	 3.38	 top 
-e 14-12-17 08:44:40,	 1.67,	 3.37	 top 
-e 14-12-17 08:44:43,	 1.64,	 3.35	 top 
-e 14-12-17 08:44:47,	 1.64,	 3.35	 top 
-e 14-12-17 08:44:50,	 1.75,	 3.37	 top 
-e 14-12-17 08:44:54,	 1.72,	 3.35	 top 
-e 14-12-17 08:44:58,	 1.72,	 3.35	 top 
-e 14-12-17 08:45:01,	 1.69,	 3.34	 top 
-e 14-12-17 08:45:05,	 1.66,	 3.32	 top 
-e 14-12-17 08:45:08,	 1.70,	 3.32	 top 
-e 14-12-17 08:45:12,	 1.70,	 3.32	 top 
-e 14-12-17 08:45:15,	 1.67,	 3.30	 top 
-e 14-12-17 08:45:19,	 1.65,	 3.29	 top 
-e 14-12-17 08:45:22,	 1.65,	 3.29	 top 
-e 14-12-17 08:45:26,	 1.62,	 3.27	 top 
-e 14-12-17 08:45:29,	 1.59,	 3.25	 top 
-e 14-12-17 08:45:33,	 1.59,	 3.25	 top 
-e 14-12-17 08:45:37,	 1.57,	 3.23	 top 
-e 14-12-17 08:45:40,	 1.54,	 3.22	 top 
-e 14-12-17 08:45:44,	 1.51,	 3.20	 top 
-e 14-12-17 08:45:47,	 1.51,	 3.20	 top 
-e 14-12-17 08:45:51,	 1.49,	 3.18	 top 
-e 14-12-17 08:45:54,	 1.46,	 3.16	 top 
-e 14-12-17 08:45:58,	 1.46,	 3.16	 top 
-e 14-12-17 08:46:01,	 1.44,	 3.15	 top 
-e 14-12-17 08:46:05,	 1.42,	 3.13	 top 
-e 14-12-17 08:46:08,	 1.39,	 3.11	 top 
-e 14-12-17 08:46:12,	 1.39,	 3.11	 top 
-e 14-12-17 08:46:15,	 1.37,	 3.10	 top 
-e 14-12-17 08:46:19,	 1.35,	 3.08	 top 
-e 14-12-17 08:46:23,	 1.35,	 3.08	 top 
-e 14-12-17 08:46:26,	 1.32,	 3.06	 top 
-e 14-12-17 08:46:30,	 1.30,	 3.05	 top 
-e 14-12-17 08:46:33,	 1.30,	 3.05	 top 
-e 14-12-17 08:46:37,	 1.28,	 3.03	 top 
-e 14-12-17 08:46:40,	 1.29,	 3.03	 top 
-e 14-12-17 08:46:44,	 1.27,	 3.01	 top 
-e 14-12-17 08:46:47,	 1.27,	 3.01	 top 
-e 14-12-17 08:46:51,	 1.25,	 2.99	 top 
-e 14-12-17 08:46:54,	 1.23,	 2.98	 top 
-e 14-12-17 08:46:58,	 1.23,	 2.98	 top 
-e 14-12-17 08:47:02,	 1.21,	 2.96	 top 
-e 14-12-17 08:47:05,	 1.19,	 2.94	 top 
-e 14-12-17 08:47:09,	 1.19,	 2.93	 top 
-e 14-12-17 08:47:12,	 1.19,	 2.93	 top 
-e 14-12-17 08:47:16,	 1.17,	 2.92	 top 
-e 14-12-17 08:47:19,	 1.15,	 2.90	 top 
-e 14-12-17 08:47:23,	 1.15,	 2.90	 top 
-e 14-12-17 08:47:26,	 1.13,	 2.89	 top 
-e 14-12-17 08:47:30,	 1.11,	 2.87	 top 
-e 14-12-17 08:47:33,	 1.09,	 2.86	 top 
-e 14-12-17 08:47:37,	 1.09,	 2.86	 top 
-e 14-12-17 08:47:40,	 1.07,	 2.84	 top 
-e 14-12-17 08:47:44,	 1.06,	 2.83	 top 
-e 14-12-17 08:47:48,	 1.06,	 2.83	 top 
-e 14-12-17 08:47:51,	 1.04,	 2.81	 top 
-e 14-12-17 08:47:55,	 1.02,	 2.80	 top 
-e 14-12-17 08:47:58,	 1.02,	 2.80	 top 
-e 14-12-17 08:48:02,	 1.04,	 2.79	 top 
-e 14-12-17 08:48:05,	 1.02,	 2.78	 top 
-e 14-12-17 08:48:09,	 1.00,	 2.76	 top 
-e 14-12-17 08:48:12,	 1.00,	 2.76	 top 
-e 14-12-17 08:48:16,	 0.99,	 2.75	 top 
-e 14-12-17 08:48:19,	 0.97,	 2.73	 top 
-e 14-12-17 08:48:23,	 0.97,	 2.73	 top 
-e 14-12-17 08:48:26,	 0.95,	 2.72	 top 
-e 14-12-17 08:48:30,	 0.97,	 2.71	 top 
-e 14-12-17 08:48:34,	 0.95,	 2.70	 top 
-e 14-12-17 08:48:37,	 0.95,	 2.70	 top 
-e 14-12-17 08:48:41,	 0.94,	 2.68	 top 
-e 14-12-17 08:48:44,	 0.92,	 2.67	 top 
-e 14-12-17 08:48:48,	 0.92,	 2.67	 top 
-e 14-12-17 08:48:51,	 0.91,	 2.66	 top 
-e 14-12-17 08:48:55,	 0.89,	 2.64	 top 
-e 14-12-17 08:48:58,	 0.89,	 2.64	 top 
-e 14-12-17 08:49:02,	 0.88,	 2.63	 top 
-e 14-12-17 08:49:05,	 0.86,	 2.61	 top 
-e 14-12-17 08:49:09,	 0.85,	 2.60	 top 
-e 14-12-17 08:49:13,	 0.85,	 2.60	 top 
-e 14-12-17 08:49:16,	 0.84,	 2.58	 top 
-e 14-12-17 08:49:20,	 0.90,	 2.60	 top 
-e 14-12-17 08:49:23,	 0.90,	 2.60	 top 
-e 14-12-17 08:49:27,	 0.89,	 2.58	 top 
-e 14-12-17 08:49:30,	 0.87,	 2.57	 top 
-e 14-12-17 08:49:34,	 0.86,	 2.56	 top 
-e 14-12-17 08:49:37,	 0.86,	 2.56	 top 
-e 14-12-17 08:49:41,	 0.85,	 2.54	 top 
-e 14-12-17 08:49:44,	 0.85,	 2.53	 top 
-e 14-12-17 08:49:48,	 0.85,	 2.53	 top 
-e 14-12-17 08:49:51,	 0.83,	 2.52	 top 
-e 14-12-17 08:49:55,	 0.82,	 2.51	 top 
-e 14-12-17 08:49:59,	 0.81,	 2.49	 top 
-e 14-12-17 08:50:02,	 0.81,	 2.49	 top 
-e 14-12-17 08:50:06,	 0.79,	 2.48	 top 
-e 14-12-17 08:50:09,	 0.78,	 2.47	 top 
-e 14-12-17 08:50:13,	 0.78,	 2.47	 top 
-e 14-12-17 08:50:16,	 0.77,	 2.45	 top 
-e 14-12-17 08:50:20,	 0.75,	 2.44	 top 
-e 14-12-17 08:50:23,	 0.75,	 2.44	 top 
-e 14-12-17 08:50:27,	 0.74,	 2.43	 top 
-e 14-12-17 08:50:30,	 0.73,	 2.41	 top 
-e 14-12-17 08:50:34,	 0.72,	 2.40	 top 
-e 14-12-17 08:50:37,	 0.72,	 2.40	 top 
-e 14-12-17 08:50:41,	 0.71,	 2.39	 top 
-e 14-12-17 08:50:45,	 0.69,	 2.38	 top 
-e 14-12-17 08:50:48,	 0.69,	 2.38	 top 
-e 14-12-17 08:50:52,	 0.68,	 2.36	 top 
-e 14-12-17 08:50:55,	 0.67,	 2.35	 top 
-e 14-12-17 08:50:59,	 0.66,	 2.34	 top 
-e 14-12-17 08:51:02,	 0.66,	 2.34	 top 
-e 14-12-17 08:51:06,	 0.65,	 2.32	 top 
-e 14-12-17 08:51:09,	 0.64,	 2.31	 top 
