-e Time,			total,	used,	buffer
-e 14-12-17 08:28:17,	 61598796k,	 8832196k,	 52766600k
-e 14-12-17 08:28:21,	 61598796k,	 8831616k,	 52767180k
-e 14-12-17 08:28:24,	 61598796k,	 8830460k,	 52768336k
-e 14-12-17 08:28:28,	 61598796k,	 8830628k,	 52768168k
-e 14-12-17 08:28:32,	 61598796k,	 8829428k,	 52769368k
-e 14-12-17 08:28:35,	 61598796k,	 3274736k,	 58324060k
-e 14-12-17 08:28:39,	 61598796k,	 3274756k,	 58324040k
-e 14-12-17 08:28:42,	 61598796k,	 3274528k,	 58324268k
-e 14-12-17 08:28:46,	 61598796k,	 3274120k,	 58324676k
-e 14-12-17 08:28:49,	 61598796k,	 3286760k,	 58312036k
-e 14-12-17 08:28:53,	 61598796k,	 4509476k,	 57089320k
-e 14-12-17 08:28:56,	 61598796k,	 7569072k,	 54029724k
-e 14-12-17 08:29:00,	 61598796k,	 8560136k,	 53038660k
-e 14-12-17 08:29:04,	 61598796k,	 8879256k,	 52719540k
-e 14-12-17 08:29:07,	 61598796k,	 9071028k,	 52527768k
-e 14-12-17 08:29:11,	 61598796k,	 9136800k,	 52461996k
-e 14-12-17 08:29:14,	 61598796k,	 9172356k,	 52426440k
-e 14-12-17 08:29:18,	 61598796k,	 9155792k,	 52443004k
-e 14-12-17 08:29:21,	 61598796k,	 9179276k,	 52419520k
-e 14-12-17 08:29:25,	 61598796k,	 9177560k,	 52421236k
-e 14-12-17 08:29:28,	 61598796k,	 9194436k,	 52404360k
-e 14-12-17 08:29:32,	 61598796k,	 9158496k,	 52440300k
-e 14-12-17 08:29:36,	 61598796k,	 9142212k,	 52456584k
-e 14-12-17 08:29:39,	 61598796k,	 9047600k,	 52551196k
-e 14-12-17 08:29:43,	 61598796k,	 8911084k,	 52687712k
-e 14-12-17 08:29:46,	 61598796k,	 8859660k,	 52739136k
-e 14-12-17 08:29:50,	 61598796k,	 8851416k,	 52747380k
-e 14-12-17 08:29:53,	 61598796k,	 9051320k,	 52547476k
-e 14-12-17 08:29:57,	 61598796k,	 9052756k,	 52546040k
-e 14-12-17 08:30:00,	 61598796k,	 8968144k,	 52630652k
-e 14-12-17 08:30:04,	 61598796k,	 8989472k,	 52609324k
-e 14-12-17 08:30:08,	 61598796k,	 9070800k,	 52527996k
-e 14-12-17 08:30:11,	 61598796k,	 9354588k,	 52244208k
-e 14-12-17 08:30:15,	 61598796k,	 9382696k,	 52216100k
-e 14-12-17 08:30:18,	 61598796k,	 9382632k,	 52216164k
-e 14-12-17 08:30:22,	 61598796k,	 9386456k,	 52212340k
-e 14-12-17 08:30:25,	 61598796k,	 9385864k,	 52212932k
-e 14-12-17 08:30:29,	 61598796k,	 9397628k,	 52201168k
-e 14-12-17 08:30:32,	 61598796k,	 9411280k,	 52187516k
-e 14-12-17 08:30:36,	 61598796k,	 9222500k,	 52376296k
-e 14-12-17 08:30:40,	 61598796k,	 9219868k,	 52378928k
-e 14-12-17 08:30:43,	 61598796k,	 9220040k,	 52378756k
-e 14-12-17 08:30:47,	 61598796k,	 9216320k,	 52382476k
-e 14-12-17 08:30:50,	 61598796k,	 9383884k,	 52214912k
-e 14-12-17 08:30:54,	 61598796k,	 9382884k,	 52215912k
-e 14-12-17 08:30:57,	 61598796k,	 9383592k,	 52215204k
-e 14-12-17 08:31:01,	 61598796k,	 9382876k,	 52215920k
-e 14-12-17 08:31:04,	 61598796k,	 9388784k,	 52210012k
-e 14-12-17 08:31:08,	 61598796k,	 9389712k,	 52209084k
-e 14-12-17 08:31:12,	 61598796k,	 9391940k,	 52206856k
-e 14-12-17 08:31:15,	 61598796k,	 9386776k,	 52212020k
-e 14-12-17 08:31:19,	 61598796k,	 9390188k,	 52208608k
-e 14-12-17 08:31:22,	 61598796k,	 9386808k,	 52211988k
-e 14-12-17 08:31:26,	 61598796k,	 9394472k,	 52204324k
-e 14-12-17 08:31:29,	 61598796k,	 9421540k,	 52177256k
-e 14-12-17 08:31:33,	 61598796k,	 9474412k,	 52124384k
-e 14-12-17 08:31:36,	 61598796k,	 9349964k,	 52248832k
-e 14-12-17 08:31:40,	 61598796k,	 9342848k,	 52255948k
-e 14-12-17 08:31:44,	 61598796k,	 9338796k,	 52260000k
-e 14-12-17 08:31:47,	 61598796k,	 3276608k,	 58322188k
-e 14-12-17 08:31:51,	 61598796k,	 3277728k,	 58321068k
-e 14-12-17 08:31:54,	 61598796k,	 3279096k,	 58319700k
-e 14-12-17 08:31:58,	 61598796k,	 3277440k,	 58321356k
-e 14-12-17 08:32:01,	 61598796k,	 3792032k,	 57806764k
-e 14-12-17 08:32:05,	 61598796k,	 7753492k,	 53845304k
-e 14-12-17 08:32:08,	 61598796k,	 8977332k,	 52621464k
-e 14-12-17 08:32:12,	 61598796k,	 9085340k,	 52513456k
-e 14-12-17 08:32:15,	 61598796k,	 9163700k,	 52435096k
-e 14-12-17 08:32:19,	 61598796k,	 9221748k,	 52377048k
-e 14-12-17 08:32:23,	 61598796k,	 9283128k,	 52315668k
-e 14-12-17 08:32:26,	 61598796k,	 9309884k,	 52288912k
-e 14-12-17 08:32:30,	 61598796k,	 9317872k,	 52280924k
-e 14-12-17 08:32:33,	 61598796k,	 9353068k,	 52245728k
-e 14-12-17 08:32:37,	 61598796k,	 9360368k,	 52238428k
-e 14-12-17 08:32:40,	 61598796k,	 9372372k,	 52226424k
-e 14-12-17 08:32:44,	 61598796k,	 9380900k,	 52217896k
-e 14-12-17 08:32:48,	 61598796k,	 9241256k,	 52357540k
-e 14-12-17 08:32:51,	 61598796k,	 9131844k,	 52466952k
-e 14-12-17 08:32:55,	 61598796k,	 9008272k,	 52590524k
-e 14-12-17 08:32:58,	 61598796k,	 9002096k,	 52596700k
-e 14-12-17 08:33:02,	 61598796k,	 9093000k,	 52505796k
-e 14-12-17 08:33:05,	 61598796k,	 9382532k,	 52216264k
-e 14-12-17 08:33:09,	 61598796k,	 9354540k,	 52244256k
-e 14-12-17 08:33:12,	 61598796k,	 9493696k,	 52105100k
-e 14-12-17 08:33:16,	 61598796k,	 9561576k,	 52037220k
-e 14-12-17 08:33:20,	 61598796k,	 9579592k,	 52019204k
-e 14-12-17 08:33:23,	 61598796k,	 9576712k,	 52022084k
-e 14-12-17 08:33:27,	 61598796k,	 9572744k,	 52026052k
-e 14-12-17 08:33:30,	 61598796k,	 9577764k,	 52021032k
-e 14-12-17 08:33:34,	 61598796k,	 9574648k,	 52024148k
-e 14-12-17 08:33:37,	 61598796k,	 9609912k,	 51988884k
-e 14-12-17 08:33:41,	 61598796k,	 9608852k,	 51989944k
-e 14-12-17 08:33:44,	 61598796k,	 9610172k,	 51988624k
-e 14-12-17 08:33:48,	 61598796k,	 9367144k,	 52231652k
-e 14-12-17 08:33:52,	 61598796k,	 9362244k,	 52236552k
-e 14-12-17 08:33:55,	 61598796k,	 9360192k,	 52238604k
-e 14-12-17 08:33:59,	 61598796k,	 9601576k,	 51997220k
-e 14-12-17 08:34:02,	 61598796k,	 9711248k,	 51887548k
-e 14-12-17 08:34:06,	 61598796k,	 9714396k,	 51884400k
-e 14-12-17 08:34:09,	 61598796k,	 9710268k,	 51888528k
-e 14-12-17 08:34:13,	 61598796k,	 9735092k,	 51863704k
-e 14-12-17 08:34:16,	 61598796k,	 9720620k,	 51878176k
-e 14-12-17 08:34:20,	 61598796k,	 9724000k,	 51874796k
-e 14-12-17 08:34:24,	 61598796k,	 9811436k,	 51787360k
-e 14-12-17 08:34:27,	 61598796k,	 9810064k,	 51788732k
-e 14-12-17 08:34:31,	 61598796k,	 9815512k,	 51783284k
-e 14-12-17 08:34:34,	 61598796k,	 9822568k,	 51776228k
-e 14-12-17 08:34:38,	 61598796k,	 9825188k,	 51773608k
-e 14-12-17 08:34:41,	 61598796k,	 9784136k,	 51814660k
-e 14-12-17 08:34:45,	 61598796k,	 9625736k,	 51973060k
-e 14-12-17 08:34:48,	 61598796k,	 9620528k,	 51978268k
-e 14-12-17 08:34:52,	 61598796k,	 9620256k,	 51978540k
-e 14-12-17 08:34:56,	 61598796k,	 9617020k,	 51981776k
-e 14-12-17 08:34:59,	 61598796k,	 4613904k,	 56984892k
-e 14-12-17 08:35:03,	 61598796k,	 3276788k,	 58322008k
-e 14-12-17 08:35:06,	 61598796k,	 3281656k,	 58317140k
-e 14-12-17 08:35:10,	 61598796k,	 3281740k,	 58317056k
-e 14-12-17 08:35:13,	 61598796k,	 3282388k,	 58316408k
-e 14-12-17 08:35:17,	 61598796k,	 3282204k,	 58316592k
-e 14-12-17 08:35:20,	 61598796k,	 3282944k,	 58315852k
-e 14-12-17 08:35:24,	 61598796k,	 3281684k,	 58317112k
-e 14-12-17 08:35:27,	 61598796k,	 3283428k,	 58315368k
-e 14-12-17 08:35:31,	 61598796k,	 3281628k,	 58317168k
-e 14-12-17 08:35:34,	 61598796k,	 3281800k,	 58316996k
-e 14-12-17 08:35:38,	 61598796k,	 3279372k,	 58319424k
-e 14-12-17 08:35:42,	 61598796k,	 3279592k,	 58319204k
-e 14-12-17 08:35:45,	 61598796k,	 3279444k,	 58319352k
-e 14-12-17 08:35:49,	 61598796k,	 3279932k,	 58318864k
-e 14-12-17 08:35:52,	 61598796k,	 3280224k,	 58318572k
-e 14-12-17 08:35:56,	 61598796k,	 3280500k,	 58318296k
-e 14-12-17 08:35:59,	 61598796k,	 3280164k,	 58318632k
-e 14-12-17 08:36:03,	 61598796k,	 3280292k,	 58318504k
-e 14-12-17 08:36:06,	 61598796k,	 3279016k,	 58319780k
-e 14-12-17 08:36:10,	 61598796k,	 3279252k,	 58319544k
-e 14-12-17 08:36:13,	 61598796k,	 3278348k,	 58320448k
-e 14-12-17 08:36:17,	 61598796k,	 3279284k,	 58319512k
-e 14-12-17 08:36:21,	 61598796k,	 3279140k,	 58319656k
-e 14-12-17 08:36:24,	 61598796k,	 3279572k,	 58319224k
-e 14-12-17 08:36:28,	 61598796k,	 3280144k,	 58318652k
-e 14-12-17 08:36:31,	 61598796k,	 3280076k,	 58318720k
-e 14-12-17 08:36:35,	 61598796k,	 3280400k,	 58318396k
-e 14-12-17 08:36:38,	 61598796k,	 3280504k,	 58318292k
-e 14-12-17 08:36:42,	 61598796k,	 3280252k,	 58318544k
-e 14-12-17 08:36:45,	 61598796k,	 3281036k,	 58317760k
-e 14-12-17 08:36:49,	 61598796k,	 3280340k,	 58318456k
-e 14-12-17 08:36:52,	 61598796k,	 3281212k,	 58317584k
-e 14-12-17 08:36:56,	 61598796k,	 3280416k,	 58318380k
-e 14-12-17 08:36:59,	 61598796k,	 3280976k,	 58317820k
-e 14-12-17 08:37:03,	 61598796k,	 3280404k,	 58318392k
-e 14-12-17 08:37:07,	 61598796k,	 3280340k,	 58318456k
-e 14-12-17 08:37:10,	 61598796k,	 3279776k,	 58319020k
-e 14-12-17 08:37:14,	 61598796k,	 3279244k,	 58319552k
-e 14-12-17 08:37:17,	 61598796k,	 3280012k,	 58318784k
-e 14-12-17 08:37:21,	 61598796k,	 3279404k,	 58319392k
-e 14-12-17 08:37:24,	 61598796k,	 3280572k,	 58318224k
-e 14-12-17 08:37:28,	 61598796k,	 3280368k,	 58318428k
-e 14-12-17 08:37:31,	 61598796k,	 3279608k,	 58319188k
-e 14-12-17 08:37:35,	 61598796k,	 3281032k,	 58317764k
-e 14-12-17 08:37:38,	 61598796k,	 3280836k,	 58317960k
-e 14-12-17 08:37:42,	 61598796k,	 3279368k,	 58319428k
-e 14-12-17 08:37:46,	 61598796k,	 3280332k,	 58318464k
-e 14-12-17 08:37:49,	 61598796k,	 3279688k,	 58319108k
-e 14-12-17 08:37:53,	 61598796k,	 3280064k,	 58318732k
-e 14-12-17 08:37:56,	 61598796k,	 3279248k,	 58319548k
-e 14-12-17 08:38:00,	 61598796k,	 3279512k,	 58319284k
-e 14-12-17 08:38:03,	 61598796k,	 3279984k,	 58318812k
-e 14-12-17 08:38:07,	 61598796k,	 3281100k,	 58317696k
-e 14-12-17 08:38:10,	 61598796k,	 3280804k,	 58317992k
-e 14-12-17 08:38:14,	 61598796k,	 3280384k,	 58318412k
-e 14-12-17 08:38:17,	 61598796k,	 3280412k,	 58318384k
-e 14-12-17 08:38:21,	 61598796k,	 3279600k,	 58319196k
-e 14-12-17 08:38:25,	 61598796k,	 3280736k,	 58318060k
-e 14-12-17 08:38:28,	 61598796k,	 3280396k,	 58318400k
-e 14-12-17 08:38:32,	 61598796k,	 3281308k,	 58317488k
-e 14-12-17 08:38:35,	 61598796k,	 3280388k,	 58318408k
-e 14-12-17 08:38:39,	 61598796k,	 3281544k,	 58317252k
-e 14-12-17 08:38:42,	 61598796k,	 3281628k,	 58317168k
-e 14-12-17 08:38:46,	 61598796k,	 3279868k,	 58318928k
-e 14-12-17 08:38:49,	 61598796k,	 3281176k,	 58317620k
-e 14-12-17 08:38:53,	 61598796k,	 3280364k,	 58318432k
-e 14-12-17 08:38:56,	 61598796k,	 3281664k,	 58317132k
-e 14-12-17 08:39:00,	 61598796k,	 3279968k,	 58318828k
-e 14-12-17 08:39:03,	 61598796k,	 3281924k,	 58316872k
-e 14-12-17 08:39:07,	 61598796k,	 3280176k,	 58318620k
-e 14-12-17 08:39:11,	 61598796k,	 3280676k,	 58318120k
-e 14-12-17 08:39:14,	 61598796k,	 3279912k,	 58318884k
-e 14-12-17 08:39:18,	 61598796k,	 3280088k,	 58318708k
-e 14-12-17 08:39:21,	 61598796k,	 3280620k,	 58318176k
-e 14-12-17 08:39:25,	 61598796k,	 3279140k,	 58319656k
-e 14-12-17 08:39:28,	 61598796k,	 3279424k,	 58319372k
-e 14-12-17 08:39:32,	 61598796k,	 3279332k,	 58319464k
-e 14-12-17 08:39:35,	 61598796k,	 3279140k,	 58319656k
-e 14-12-17 08:39:39,	 61598796k,	 3278824k,	 58319972k
-e 14-12-17 08:39:42,	 61598796k,	 3279880k,	 58318916k
-e 14-12-17 08:39:46,	 61598796k,	 3279300k,	 58319496k
-e 14-12-17 08:39:50,	 61598796k,	 3279224k,	 58319572k
-e 14-12-17 08:39:53,	 61598796k,	 3279876k,	 58318920k
-e 14-12-17 08:39:57,	 61598796k,	 3279400k,	 58319396k
-e 14-12-17 08:40:00,	 61598796k,	 3279740k,	 58319056k
-e 14-12-17 08:40:04,	 61598796k,	 3279304k,	 58319492k
-e 14-12-17 08:40:07,	 61598796k,	 3280040k,	 58318756k
-e 14-12-17 08:40:11,	 61598796k,	 3278872k,	 58319924k
-e 14-12-17 08:40:14,	 61598796k,	 3280240k,	 58318556k
-e 14-12-17 08:40:18,	 61598796k,	 3279164k,	 58319632k
-e 14-12-17 08:40:21,	 61598796k,	 3280172k,	 58318624k
-e 14-12-17 08:40:25,	 61598796k,	 3279740k,	 58319056k
-e 14-12-17 08:40:29,	 61598796k,	 3279304k,	 58319492k
-e 14-12-17 08:40:32,	 61598796k,	 3281124k,	 58317672k
-e 14-12-17 08:40:36,	 61598796k,	 3279332k,	 58319464k
-e 14-12-17 08:40:39,	 61598796k,	 3280592k,	 58318204k
-e 14-12-17 08:40:43,	 61598796k,	 3279064k,	 58319732k
-e 14-12-17 08:40:46,	 61598796k,	 3279800k,	 58318996k
-e 14-12-17 08:40:50,	 61598796k,	 3278884k,	 58319912k
-e 14-12-17 08:40:53,	 61598796k,	 3280208k,	 58318588k
-e 14-12-17 08:40:57,	 61598796k,	 3280308k,	 58318488k
-e 14-12-17 08:41:00,	 61598796k,	 3279536k,	 58319260k
-e 14-12-17 08:41:04,	 61598796k,	 3279436k,	 58319360k
-e 14-12-17 08:41:07,	 61598796k,	 3278572k,	 58320224k
-e 14-12-17 08:41:11,	 61598796k,	 3279148k,	 58319648k
-e 14-12-17 08:41:15,	 61598796k,	 3279084k,	 58319712k
-e 14-12-17 08:41:18,	 61598796k,	 3279320k,	 58319476k
-e 14-12-17 08:41:22,	 61598796k,	 3278772k,	 58320024k
-e 14-12-17 08:41:25,	 61598796k,	 3278620k,	 58320176k
-e 14-12-17 08:41:29,	 61598796k,	 3279316k,	 58319480k
-e 14-12-17 08:41:32,	 61598796k,	 3279092k,	 58319704k
-e 14-12-17 08:41:36,	 61598796k,	 3280020k,	 58318776k
-e 14-12-17 08:41:39,	 61598796k,	 3280256k,	 58318540k
-e 14-12-17 08:41:43,	 61598796k,	 3278300k,	 58320496k
-e 14-12-17 08:41:46,	 61598796k,	 3278964k,	 58319832k
-e 14-12-17 08:41:50,	 61598796k,	 3279828k,	 58318968k
-e 14-12-17 08:41:54,	 61598796k,	 3278884k,	 58319912k
-e 14-12-17 08:41:57,	 61598796k,	 3278976k,	 58319820k
-e 14-12-17 08:42:01,	 61598796k,	 3279588k,	 58319208k
-e 14-12-17 08:42:04,	 61598796k,	 3279708k,	 58319088k
-e 14-12-17 08:42:08,	 61598796k,	 3279696k,	 58319100k
-e 14-12-17 08:42:11,	 61598796k,	 3280552k,	 58318244k
-e 14-12-17 08:42:15,	 61598796k,	 3279800k,	 58318996k
-e 14-12-17 08:42:18,	 61598796k,	 3279880k,	 58318916k
-e 14-12-17 08:42:22,	 61598796k,	 3279380k,	 58319416k
-e 14-12-17 08:42:25,	 61598796k,	 3279020k,	 58319776k
-e 14-12-17 08:42:29,	 61598796k,	 3278720k,	 58320076k
-e 14-12-17 08:42:32,	 61598796k,	 3278908k,	 58319888k
-e 14-12-17 08:42:36,	 61598796k,	 3279416k,	 58319380k
-e 14-12-17 08:42:40,	 61598796k,	 3279752k,	 58319044k
-e 14-12-17 08:42:43,	 61598796k,	 3279748k,	 58319048k
-e 14-12-17 08:42:47,	 61598796k,	 3278944k,	 58319852k
-e 14-12-17 08:42:50,	 61598796k,	 3278664k,	 58320132k
-e 14-12-17 08:42:54,	 61598796k,	 3278640k,	 58320156k
-e 14-12-17 08:42:57,	 61598796k,	 3278192k,	 58320604k
-e 14-12-17 08:43:01,	 61598796k,	 3278704k,	 58320092k
-e 14-12-17 08:43:04,	 61598796k,	 3278976k,	 58319820k
-e 14-12-17 08:43:08,	 61598796k,	 3278888k,	 58319908k
-e 14-12-17 08:43:11,	 61598796k,	 3279284k,	 58319512k
-e 14-12-17 08:43:15,	 61598796k,	 3279192k,	 58319604k
-e 14-12-17 08:43:19,	 61598796k,	 3278964k,	 58319832k
-e 14-12-17 08:43:22,	 61598796k,	 3279216k,	 58319580k
-e 14-12-17 08:43:26,	 61598796k,	 3279736k,	 58319060k
-e 14-12-17 08:43:29,	 61598796k,	 3279836k,	 58318960k
-e 14-12-17 08:43:33,	 61598796k,	 3280112k,	 58318684k
-e 14-12-17 08:43:36,	 61598796k,	 3279704k,	 58319092k
-e 14-12-17 08:43:40,	 61598796k,	 3278844k,	 58319952k
-e 14-12-17 08:43:43,	 61598796k,	 3280384k,	 58318412k
-e 14-12-17 08:43:47,	 61598796k,	 3279840k,	 58318956k
-e 14-12-17 08:43:50,	 61598796k,	 3279464k,	 58319332k
-e 14-12-17 08:43:54,	 61598796k,	 3280144k,	 58318652k
-e 14-12-17 08:43:57,	 61598796k,	 3280200k,	 58318596k
-e 14-12-17 08:44:01,	 61598796k,	 3279900k,	 58318896k
-e 14-12-17 08:44:05,	 61598796k,	 3279540k,	 58319256k
-e 14-12-17 08:44:08,	 61598796k,	 3280316k,	 58318480k
-e 14-12-17 08:44:12,	 61598796k,	 3279444k,	 58319352k
-e 14-12-17 08:44:15,	 61598796k,	 3280164k,	 58318632k
-e 14-12-17 08:44:19,	 61598796k,	 3279388k,	 58319408k
-e 14-12-17 08:44:22,	 61598796k,	 3279812k,	 58318984k
-e 14-12-17 08:44:26,	 61598796k,	 3280252k,	 58318544k
-e 14-12-17 08:44:29,	 61598796k,	 3279140k,	 58319656k
-e 14-12-17 08:44:33,	 61598796k,	 3279860k,	 58318936k
-e 14-12-17 08:44:36,	 61598796k,	 3278604k,	 58320192k
-e 14-12-17 08:44:40,	 61598796k,	 3279460k,	 58319336k
-e 14-12-17 08:44:44,	 61598796k,	 3279024k,	 58319772k
-e 14-12-17 08:44:47,	 61598796k,	 3280092k,	 58318704k
-e 14-12-17 08:44:51,	 61598796k,	 3278680k,	 58320116k
-e 14-12-17 08:44:54,	 61598796k,	 3280404k,	 58318392k
-e 14-12-17 08:44:58,	 61598796k,	 3278984k,	 58319812k
-e 14-12-17 08:45:01,	 61598796k,	 3279412k,	 58319384k
-e 14-12-17 08:45:05,	 61598796k,	 3279772k,	 58319024k
-e 14-12-17 08:45:08,	 61598796k,	 3279104k,	 58319692k
-e 14-12-17 08:45:12,	 61598796k,	 3280128k,	 58318668k
-e 14-12-17 08:45:15,	 61598796k,	 3279420k,	 58319376k
-e 14-12-17 08:45:19,	 61598796k,	 3279372k,	 58319424k
-e 14-12-17 08:45:23,	 61598796k,	 3279772k,	 58319024k
-e 14-12-17 08:45:26,	 61598796k,	 3280056k,	 58318740k
-e 14-12-17 08:45:30,	 61598796k,	 3279576k,	 58319220k
-e 14-12-17 08:45:33,	 61598796k,	 3280328k,	 58318468k
-e 14-12-17 08:45:37,	 61598796k,	 3279160k,	 58319636k
-e 14-12-17 08:45:40,	 61598796k,	 3280508k,	 58318288k
-e 14-12-17 08:45:44,	 61598796k,	 3280504k,	 58318292k
-e 14-12-17 08:45:47,	 61598796k,	 3279200k,	 58319596k
-e 14-12-17 08:45:51,	 61598796k,	 3280576k,	 58318220k
-e 14-12-17 08:45:54,	 61598796k,	 3279372k,	 58319424k
-e 14-12-17 08:45:58,	 61598796k,	 3279332k,	 58319464k
-e 14-12-17 08:46:01,	 61598796k,	 3280072k,	 58318724k
-e 14-12-17 08:46:05,	 61598796k,	 3280224k,	 58318572k
-e 14-12-17 08:46:09,	 61598796k,	 3278628k,	 58320168k
-e 14-12-17 08:46:12,	 61598796k,	 3279920k,	 58318876k
-e 14-12-17 08:46:16,	 61598796k,	 3280192k,	 58318604k
-e 14-12-17 08:46:19,	 61598796k,	 3278936k,	 58319860k
-e 14-12-17 08:46:23,	 61598796k,	 3279112k,	 58319684k
-e 14-12-17 08:46:26,	 61598796k,	 3279844k,	 58318952k
-e 14-12-17 08:46:30,	 61598796k,	 3279848k,	 58318948k
-e 14-12-17 08:46:33,	 61598796k,	 3279856k,	 58318940k
-e 14-12-17 08:46:37,	 61598796k,	 3279752k,	 58319044k
-e 14-12-17 08:46:40,	 61598796k,	 3279212k,	 58319584k
-e 14-12-17 08:46:44,	 61598796k,	 3278656k,	 58320140k
-e 14-12-17 08:46:48,	 61598796k,	 3278360k,	 58320436k
-e 14-12-17 08:46:51,	 61598796k,	 3279576k,	 58319220k
-e 14-12-17 08:46:55,	 61598796k,	 3278948k,	 58319848k
-e 14-12-17 08:46:58,	 61598796k,	 3279860k,	 58318936k
-e 14-12-17 08:47:02,	 61598796k,	 3279604k,	 58319192k
-e 14-12-17 08:47:05,	 61598796k,	 3280332k,	 58318464k
-e 14-12-17 08:47:09,	 61598796k,	 3280212k,	 58318584k
-e 14-12-17 08:47:12,	 61598796k,	 3281488k,	 58317308k
-e 14-12-17 08:47:16,	 61598796k,	 3282336k,	 58316460k
-e 14-12-17 08:47:19,	 61598796k,	 3281284k,	 58317512k
-e 14-12-17 08:47:23,	 61598796k,	 3282504k,	 58316292k
-e 14-12-17 08:47:26,	 61598796k,	 3280684k,	 58318112k
-e 14-12-17 08:47:30,	 61598796k,	 3281600k,	 58317196k
-e 14-12-17 08:47:34,	 61598796k,	 3281472k,	 58317324k
-e 14-12-17 08:47:37,	 61598796k,	 3281292k,	 58317504k
-e 14-12-17 08:47:41,	 61598796k,	 3281220k,	 58317576k
-e 14-12-17 08:47:44,	 61598796k,	 3281140k,	 58317656k
-e 14-12-17 08:47:48,	 61598796k,	 3280696k,	 58318100k
-e 14-12-17 08:47:51,	 61598796k,	 3281276k,	 58317520k
-e 14-12-17 08:47:55,	 61598796k,	 3281560k,	 58317236k
-e 14-12-17 08:47:58,	 61598796k,	 3280956k,	 58317840k
-e 14-12-17 08:48:02,	 61598796k,	 3281656k,	 58317140k
-e 14-12-17 08:48:05,	 61598796k,	 3280712k,	 58318084k
-e 14-12-17 08:48:09,	 61598796k,	 3280812k,	 58317984k
-e 14-12-17 08:48:13,	 61598796k,	 3281528k,	 58317268k
-e 14-12-17 08:48:16,	 61598796k,	 3280732k,	 58318064k
-e 14-12-17 08:48:20,	 61598796k,	 3282280k,	 58316516k
-e 14-12-17 08:48:23,	 61598796k,	 3282064k,	 58316732k
-e 14-12-17 08:48:27,	 61598796k,	 3281408k,	 58317388k
-e 14-12-17 08:48:30,	 61598796k,	 3281476k,	 58317320k
-e 14-12-17 08:48:34,	 61598796k,	 3281744k,	 58317052k
-e 14-12-17 08:48:37,	 61598796k,	 3281512k,	 58317284k
-e 14-12-17 08:48:41,	 61598796k,	 3281988k,	 58316808k
-e 14-12-17 08:48:44,	 61598796k,	 3280640k,	 58318156k
-e 14-12-17 08:48:48,	 61598796k,	 3281912k,	 58316884k
-e 14-12-17 08:48:51,	 61598796k,	 3280692k,	 58318104k
-e 14-12-17 08:48:55,	 61598796k,	 3281856k,	 58316940k
-e 14-12-17 08:48:59,	 61598796k,	 3281256k,	 58317540k
-e 14-12-17 08:49:02,	 61598796k,	 3279544k,	 58319252k
-e 14-12-17 08:49:06,	 61598796k,	 3279324k,	 58319472k
-e 14-12-17 08:49:09,	 61598796k,	 3279120k,	 58319676k
-e 14-12-17 08:49:13,	 61598796k,	 3278724k,	 58320072k
-e 14-12-17 08:49:16,	 61598796k,	 3279364k,	 58319432k
-e 14-12-17 08:49:20,	 61598796k,	 3279988k,	 58318808k
-e 14-12-17 08:49:23,	 61598796k,	 3279024k,	 58319772k
-e 14-12-17 08:49:27,	 61598796k,	 3280112k,	 58318684k
-e 14-12-17 08:49:30,	 61598796k,	 3278044k,	 58320752k
-e 14-12-17 08:49:34,	 61598796k,	 3279720k,	 58319076k
-e 14-12-17 08:49:37,	 61598796k,	 3279312k,	 58319484k
-e 14-12-17 08:49:41,	 61598796k,	 3279824k,	 58318972k
-e 14-12-17 08:49:45,	 61598796k,	 3278680k,	 58320116k
-e 14-12-17 08:49:48,	 61598796k,	 3280832k,	 58317964k
-e 14-12-17 08:49:52,	 61598796k,	 3278280k,	 58320516k
-e 14-12-17 08:49:55,	 61598796k,	 3279996k,	 58318800k
-e 14-12-17 08:49:59,	 61598796k,	 3279232k,	 58319564k
-e 14-12-17 08:50:02,	 61598796k,	 3280568k,	 58318228k
-e 14-12-17 08:50:06,	 61598796k,	 3279588k,	 58319208k
-e 14-12-17 08:50:09,	 61598796k,	 3280308k,	 58318488k
-e 14-12-17 08:50:13,	 61598796k,	 3279412k,	 58319384k
-e 14-12-17 08:50:16,	 61598796k,	 3280480k,	 58318316k
-e 14-12-17 08:50:20,	 61598796k,	 3279668k,	 58319128k
-e 14-12-17 08:50:23,	 61598796k,	 3280016k,	 58318780k
-e 14-12-17 08:50:27,	 61598796k,	 3279916k,	 58318880k
-e 14-12-17 08:50:31,	 61598796k,	 3281064k,	 58317732k
-e 14-12-17 08:50:34,	 61598796k,	 3280140k,	 58318656k
-e 14-12-17 08:50:38,	 61598796k,	 3279924k,	 58318872k
-e 14-12-17 08:50:41,	 61598796k,	 3281396k,	 58317400k
-e 14-12-17 08:50:45,	 61598796k,	 3280136k,	 58318660k
-e 14-12-17 08:50:48,	 61598796k,	 3282396k,	 58316400k
-e 14-12-17 08:50:52,	 61598796k,	 3282084k,	 58316712k
-e 14-12-17 08:50:55,	 61598796k,	 3279772k,	 58319024k
-e 14-12-17 08:50:59,	 61598796k,	 3280772k,	 58318024k
-e 14-12-17 08:51:02,	 61598796k,	 3280916k,	 58317880k
-e 14-12-17 08:51:06,	 61598796k,	 3280716k,	 58318080k
-e 14-12-17 08:51:10,	 61598796k,	 3281068k,	 58317728k
