-e Time,			total,	used,	free,	cache
-e 14-12-17 08:28:17,	 0k,	 0k,	 0k,	 1572660k
-e 14-12-17 08:28:21,	 0k,	 0k,	 0k,	 1572656k
-e 14-12-17 08:28:24,	 0k,	 0k,	 0k,	 1572660k
-e 14-12-17 08:28:28,	 0k,	 0k,	 0k,	 1572660k
-e 14-12-17 08:28:32,	 0k,	 0k,	 0k,	 1572660k
-e 14-12-17 08:28:35,	 0k,	 0k,	 0k,	 1572628k
-e 14-12-17 08:28:39,	 0k,	 0k,	 0k,	 1572628k
-e 14-12-17 08:28:42,	 0k,	 0k,	 0k,	 1572640k
-e 14-12-17 08:28:46,	 0k,	 0k,	 0k,	 1572640k
-e 14-12-17 08:28:49,	 0k,	 0k,	 0k,	 1572668k
-e 14-12-17 08:28:53,	 0k,	 0k,	 0k,	 1566196k
-e 14-12-17 08:28:56,	 0k,	 0k,	 0k,	 1535640k
-e 14-12-17 08:29:00,	 0k,	 0k,	 0k,	 1522236k
-e 14-12-17 08:29:04,	 0k,	 0k,	 0k,	 1518692k
-e 14-12-17 08:29:07,	 0k,	 0k,	 0k,	 1550160k
-e 14-12-17 08:29:11,	 0k,	 0k,	 0k,	 1563108k
-e 14-12-17 08:29:14,	 0k,	 0k,	 0k,	 1562704k
-e 14-12-17 08:29:18,	 0k,	 0k,	 0k,	 1560636k
-e 14-12-17 08:29:21,	 0k,	 0k,	 0k,	 1564100k
-e 14-12-17 08:29:25,	 0k,	 0k,	 0k,	 1562244k
-e 14-12-17 08:29:28,	 0k,	 0k,	 0k,	 1563140k
-e 14-12-17 08:29:32,	 0k,	 0k,	 0k,	 1569968k
-e 14-12-17 08:29:36,	 0k,	 0k,	 0k,	 1562508k
-e 14-12-17 08:29:39,	 0k,	 0k,	 0k,	 1567852k
-e 14-12-17 08:29:43,	 0k,	 0k,	 0k,	 1563620k
-e 14-12-17 08:29:46,	 0k,	 0k,	 0k,	 1571692k
-e 14-12-17 08:29:50,	 0k,	 0k,	 0k,	 1572492k
-e 14-12-17 08:29:53,	 0k,	 0k,	 0k,	 1508332k
-e 14-12-17 08:29:57,	 0k,	 0k,	 0k,	 1508600k
-e 14-12-17 08:30:00,	 0k,	 0k,	 0k,	 1508504k
-e 14-12-17 08:30:04,	 0k,	 0k,	 0k,	 1508732k
-e 14-12-17 08:30:08,	 0k,	 0k,	 0k,	 1509164k
-e 14-12-17 08:30:11,	 0k,	 0k,	 0k,	 1509308k
-e 14-12-17 08:30:15,	 0k,	 0k,	 0k,	 1508708k
-e 14-12-17 08:30:18,	 0k,	 0k,	 0k,	 1508504k
-e 14-12-17 08:30:22,	 0k,	 0k,	 0k,	 1509344k
-e 14-12-17 08:30:25,	 0k,	 0k,	 0k,	 1508528k
-e 14-12-17 08:30:29,	 0k,	 0k,	 0k,	 1508824k
-e 14-12-17 08:30:33,	 0k,	 0k,	 0k,	 1509328k
-e 14-12-17 08:30:36,	 0k,	 0k,	 0k,	 1571724k
-e 14-12-17 08:30:40,	 0k,	 0k,	 0k,	 1571972k
-e 14-12-17 08:30:43,	 0k,	 0k,	 0k,	 1572436k
-e 14-12-17 08:30:47,	 0k,	 0k,	 0k,	 1572652k
-e 14-12-17 08:30:50,	 0k,	 0k,	 0k,	 1509124k
-e 14-12-17 08:30:54,	 0k,	 0k,	 0k,	 1509212k
-e 14-12-17 08:30:57,	 0k,	 0k,	 0k,	 1508288k
-e 14-12-17 08:31:01,	 0k,	 0k,	 0k,	 1508352k
-e 14-12-17 08:31:04,	 0k,	 0k,	 0k,	 1508912k
-e 14-12-17 08:31:08,	 0k,	 0k,	 0k,	 1509104k
-e 14-12-17 08:31:12,	 0k,	 0k,	 0k,	 1509400k
-e 14-12-17 08:31:15,	 0k,	 0k,	 0k,	 1508720k
-e 14-12-17 08:31:19,	 0k,	 0k,	 0k,	 1509872k
-e 14-12-17 08:31:22,	 0k,	 0k,	 0k,	 1509372k
-e 14-12-17 08:31:26,	 0k,	 0k,	 0k,	 1508664k
-e 14-12-17 08:31:29,	 0k,	 0k,	 0k,	 1509472k
-e 14-12-17 08:31:33,	 0k,	 0k,	 0k,	 1510352k
-e 14-12-17 08:31:36,	 0k,	 0k,	 0k,	 1569904k
-e 14-12-17 08:31:40,	 0k,	 0k,	 0k,	 1571656k
-e 14-12-17 08:31:44,	 0k,	 0k,	 0k,	 1572560k
-e 14-12-17 08:31:47,	 0k,	 0k,	 0k,	 1572656k
-e 14-12-17 08:31:51,	 0k,	 0k,	 0k,	 1572656k
-e 14-12-17 08:31:54,	 0k,	 0k,	 0k,	 1572660k
-e 14-12-17 08:31:58,	 0k,	 0k,	 0k,	 1572656k
-e 14-12-17 08:32:01,	 0k,	 0k,	 0k,	 1570936k
-e 14-12-17 08:32:05,	 0k,	 0k,	 0k,	 1558956k
-e 14-12-17 08:32:08,	 0k,	 0k,	 0k,	 1551040k
-e 14-12-17 08:32:12,	 0k,	 0k,	 0k,	 1544088k
-e 14-12-17 08:32:16,	 0k,	 0k,	 0k,	 1534748k
-e 14-12-17 08:32:19,	 0k,	 0k,	 0k,	 1545016k
-e 14-12-17 08:32:23,	 0k,	 0k,	 0k,	 1565924k
-e 14-12-17 08:32:26,	 0k,	 0k,	 0k,	 1561796k
-e 14-12-17 08:32:30,	 0k,	 0k,	 0k,	 1558824k
-e 14-12-17 08:32:33,	 0k,	 0k,	 0k,	 1562308k
-e 14-12-17 08:32:37,	 0k,	 0k,	 0k,	 1566424k
-e 14-12-17 08:32:40,	 0k,	 0k,	 0k,	 1559372k
-e 14-12-17 08:32:44,	 0k,	 0k,	 0k,	 1564332k
-e 14-12-17 08:32:48,	 0k,	 0k,	 0k,	 1568424k
-e 14-12-17 08:32:51,	 0k,	 0k,	 0k,	 1563244k
-e 14-12-17 08:32:55,	 0k,	 0k,	 0k,	 1570652k
-e 14-12-17 08:32:58,	 0k,	 0k,	 0k,	 1571828k
-e 14-12-17 08:33:02,	 0k,	 0k,	 0k,	 1542016k
-e 14-12-17 08:33:05,	 0k,	 0k,	 0k,	 1476812k
-e 14-12-17 08:33:09,	 0k,	 0k,	 0k,	 1476896k
-e 14-12-17 08:33:12,	 0k,	 0k,	 0k,	 1476552k
-e 14-12-17 08:33:16,	 0k,	 0k,	 0k,	 1476732k
-e 14-12-17 08:33:20,	 0k,	 0k,	 0k,	 1487404k
-e 14-12-17 08:33:23,	 0k,	 0k,	 0k,	 1479212k
-e 14-12-17 08:33:27,	 0k,	 0k,	 0k,	 1476464k
-e 14-12-17 08:33:30,	 0k,	 0k,	 0k,	 1476928k
-e 14-12-17 08:33:34,	 0k,	 0k,	 0k,	 1477152k
-e 14-12-17 08:33:37,	 0k,	 0k,	 0k,	 1476912k
-e 14-12-17 08:33:41,	 0k,	 0k,	 0k,	 1477072k
-e 14-12-17 08:33:45,	 0k,	 0k,	 0k,	 1477472k
-e 14-12-17 08:33:48,	 0k,	 0k,	 0k,	 1572472k
-e 14-12-17 08:33:52,	 0k,	 0k,	 0k,	 1572852k
-e 14-12-17 08:33:55,	 0k,	 0k,	 0k,	 1572852k
-e 14-12-17 08:33:59,	 0k,	 0k,	 0k,	 1476428k
-e 14-12-17 08:34:02,	 0k,	 0k,	 0k,	 1476868k
-e 14-12-17 08:34:06,	 0k,	 0k,	 0k,	 1476968k
-e 14-12-17 08:34:09,	 0k,	 0k,	 0k,	 1476688k
-e 14-12-17 08:34:13,	 0k,	 0k,	 0k,	 1487404k
-e 14-12-17 08:34:17,	 0k,	 0k,	 0k,	 1477720k
-e 14-12-17 08:34:20,	 0k,	 0k,	 0k,	 1477960k
-e 14-12-17 08:34:24,	 0k,	 0k,	 0k,	 1476476k
-e 14-12-17 08:34:27,	 0k,	 0k,	 0k,	 1477496k
-e 14-12-17 08:34:31,	 0k,	 0k,	 0k,	 1476612k
-e 14-12-17 08:34:34,	 0k,	 0k,	 0k,	 1479816k
-e 14-12-17 08:34:38,	 0k,	 0k,	 0k,	 1477744k
-e 14-12-17 08:34:42,	 0k,	 0k,	 0k,	 1519964k
-e 14-12-17 08:34:45,	 0k,	 0k,	 0k,	 1571856k
-e 14-12-17 08:34:49,	 0k,	 0k,	 0k,	 1572728k
-e 14-12-17 08:34:52,	 0k,	 0k,	 0k,	 1572728k
-e 14-12-17 08:34:56,	 0k,	 0k,	 0k,	 1572728k
-e 14-12-17 08:34:59,	 0k,	 0k,	 0k,	 1572728k
-e 14-12-17 08:35:03,	 0k,	 0k,	 0k,	 1573976k
-e 14-12-17 08:35:06,	 0k,	 0k,	 0k,	 1577348k
-e 14-12-17 08:35:10,	 0k,	 0k,	 0k,	 1577352k
-e 14-12-17 08:35:13,	 0k,	 0k,	 0k,	 1577380k
-e 14-12-17 08:35:17,	 0k,	 0k,	 0k,	 1577380k
-e 14-12-17 08:35:21,	 0k,	 0k,	 0k,	 1577380k
-e 14-12-17 08:35:24,	 0k,	 0k,	 0k,	 1577380k
-e 14-12-17 08:35:28,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:35:31,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:35:35,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:35:38,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:35:42,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:35:45,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:35:49,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:35:52,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:35:56,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:36:00,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:36:03,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:36:07,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:36:10,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:36:14,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:36:17,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:36:21,	 0k,	 0k,	 0k,	 1577364k
-e 14-12-17 08:36:24,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:36:28,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:36:31,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:36:35,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:36:38,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:36:42,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:36:46,	 0k,	 0k,	 0k,	 1577372k
-e 14-12-17 08:36:49,	 0k,	 0k,	 0k,	 1577372k
-e 14-12-17 08:36:53,	 0k,	 0k,	 0k,	 1577372k
-e 14-12-17 08:36:56,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:00,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:03,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:37:07,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:10,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:14,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:17,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:21,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:37:25,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:28,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:32,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:35,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:39,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:42,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:46,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:49,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:53,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:37:56,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:38:00,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:38:04,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:38:07,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:38:11,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:38:14,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:38:18,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:38:21,	 0k,	 0k,	 0k,	 1577368k
-e 14-12-17 08:38:25,	 0k,	 0k,	 0k,	 1577376k
-e 14-12-17 08:38:28,	 0k,	 0k,	 0k,	 1577380k
-e 14-12-17 08:38:32,	 0k,	 0k,	 0k,	 1577380k
-e 14-12-17 08:38:35,	 0k,	 0k,	 0k,	 1577380k
-e 14-12-17 08:38:39,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:38:43,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:38:46,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:38:50,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:38:53,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:38:57,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:00,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:04,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:07,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:11,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:14,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:18,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:21,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:25,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:29,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:32,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:36,	 0k,	 0k,	 0k,	 1577384k
-e 14-12-17 08:39:39,	 0k,	 0k,	 0k,	 1577384k
